atkPaticles,superParticles,superWidth,superSpread,superfreqMS,atkfreqMS,reloadMs,dmgPerParticle,superDmgPerParticle,superChargePerParticle,atkthroughEnemies,wr, class,superType,hp,atkSpread,atkWidth,atkRange,superRange,speed,name,id,classId,superTId,dry_season_pr,dry_season_wr,hideout_pr,hideout_wr,layer_cake_pr,layer_cake_wr,shooting_star_pr,shooting_star_wr,triple_dribble_pr,triple_dribble_wr,pinball_dreams_pr,pinball_dreams_wr,sneaky_fields_pr,sneaky_fields_wr,center_stage_pr,center_stage_wr,belles_rock_pr,belles_rock_wr,flaring_phoenix_pr,flaring_phoenix_wr,new_horizons_pr,new_horizons_wr,out_in_the_open_pr,out_in_the_open_wr,parallel_plays_pr,parallel_plays_wr,dueling_beetles_pr,dueling_beetles_wr,open_business_pr,open_business_wr,ring_of_fire_pr,ring_of_fire_wr,double_swoosh_pr,double_swoosh_wr,gem_fort_pr,gem_fort_wr,hard_rock_mine_pr,hard_rock_mine_wr,undermine_pr,undermine_wr,below_zero_pr,below_zero_wr,cool_box_pr,cool_box_wr,starr_garden_pr,starr_garden_wr,super_center_pr,super_center_wr
,,,,,,1200,1600,2160,0.084,,0.493016003,DPS,DMG,2800,7.5,0.67,9.67,13.33,720,RICO,74,3,4,0.011383978,0.46231319,0.008671388,0.456845564,0.023569512,0.460665965,0.005923767,0.422920397,0.066378412,0.509542252,0.059426351,0.522218847,0.064355749,0.523824715,0.035783866,0.534630067,0.061912664,0.502502826,0.015796674,0.448627266,0.020503386,0.476635108,0.01378252,0.473767083,0.017431584,0.408736349,0.013649629,0.412870711,0.00950037,0.416814159,0.017810617,0.435680566,0.027109145,0.456404754,0.06844147,0.499518209,0.054844137,0.542712256,0.05254186,0.489196268,0.020233653,0.454071544,0.01888732,0.463395937,0.016248483,0.461079865,0.017318969,0.469674399
,,,,,,1000,1380,0,0.08625,,0.538788288,TANK,PUSH,5000,65,0,3.67,0,770,ROSA,75,1,2,0.000497448,0.513011152,0.000184255,0.463917526,0.001689947,0.49039548,0.000108003,0.517857143,0.000814835,0.499430524,0.00064419,0.477070064,0.011269894,0.554762078,0.007546584,0.55134145,0.000198278,0.516806723,0.001337495,0.53960396,0.000256448,0.527777778,0.000299727,0.519125683,0.001221027,0.500371195,0.002226873,0.504950495,0.000816846,0.484290358,0.001347257,0.551263001,0.017243775,0.553328633,0.018000194,0.546551724,0.005899897,0.537579056,0.003698314,0.51744186,0.000127301,0.571428571,0.000133927,0.459459459,0.000230293,0.468253968,0.000210083,0.561403509
,,,,,,1500,,1240,0.25375,,0.537471165,DPS,DMG,3900,0,0.33,10,3.33,720,R-T,76,3,4,0.009699312,0.533269781,0.015838342,0.547913169,0.005869941,0.517241379,0.01764112,0.546791298,0.000545698,0.534863946,0.000571155,0.510775862,0.001118531,0.498164464,0.001018029,0.528354633,0.021010784,0.57260111,0.017317081,0.554127037,0.011175085,0.554741036,0.017739569,0.551057151,0.023677221,0.564184533,0.000639399,0.484137931,0.00046816,0.497164461,0.000609569,0.44499179,0.00077544,0.450167973,0.001014451,0.478011472,0.000774909,0.48712206,0.000872974,0.482758621,0.000294612,0.401234568,0.000249756,0.47826087,0.000431343,0.542372881,0.000250626,0.588235294
,,,,,,1400,,1000,0.1525,,0.494320078,SUPPORT,BOOST,2800,0,0.47,9,7.67,720,RUFFS,77,6,7,0.001335158,0.470914127,0.000524272,0.47826087,0.001073164,0.514234875,0.000312437,0.425925926,0.001969339,0.485626767,0.002314161,0.488120567,0.001993152,0.466007417,0.00608703,0.482634251,0.001399608,0.455059524,0.000774688,0.438568376,0.001186073,0.488738739,0.00067807,0.469202899,0.000782291,0.514484357,0.00085018,0.450207469,0.001219517,0.491291727,0.001518417,0.480883322,0.001133202,0.498850575,0.00269615,0.515107914,0.016656644,0.532534514,0.003424811,0.524736313,0.000534666,0.380952381,0.000474174,0.419847328,0.000511763,0.417857143,0.00049388,0.373134328
,,,,,,1600,,1400,0.2,,0.528292659,ASSASIN,PUSH,5400,50,0,3,8.67,770,SAM,78,0,2,0.000930172,0.49304175,0.000373259,0.455470738,0.001453164,0.509855453,0.000302794,0.506369427,0.002048224,0.537834164,0.001684742,0.557233317,0.001555431,0.528247096,0.001220496,0.530313125,0.000698971,0.485101311,0.000594258,0.528551532,0.000653587,0.51226158,0.000331665,0.508641975,0.002726688,0.551695479,0.001431372,0.531731362,0.001141637,0.565891473,0.000892833,0.55941704,0.00091264,0.480494767,0.002205412,0.515391381,0.001641801,0.53858351,0.00117744,0.54017531,0.002855189,0.577070064,0.002942773,0.57503075,0.003483646,0.543022036,0.003593529,0.546153846
,,,,,,1800,,0,0.16875,,0.544031948,CONTROLLER,ZONE,3800,40,0,6,6.67,770,SANDY,79,5,0,0.000802574,0.410138249,0.000226995,0.368200837,0.001726229,0.478982301,0.000136932,0.478873239,0.017174639,0.555630606,0.013747924,0.546379753,0.025958614,0.565804043,0.022777982,0.562578089,0.000270758,0.470769231,0.000570256,0.458635704,0.000283162,0.427672956,0.000325932,0.445979899,0.003155452,0.476156277,0.027162558,0.566609305,0.030050728,0.580972435,0.017341179,0.588773449,0.044297345,0.549369768,0.024453496,0.513444912,0.029810143,0.535106104,0.027906789,0.541251888,0.005924972,0.546961326,0.005248489,0.545172414,0.007592373,0.570775156,0.008196933,0.564073741
,,,,,,800,,0,0.2,,0.516315082,ASSASIN,PUSH,3500,150,0,3.67,3.33,820,SHADE,80,0,2,0.000477106,0.449612403,0.000558464,0.43707483,0.00688009,0.495420483,0.000198648,0.378640777,0.009510737,0.539763856,0.005517059,0.556150528,0.003819593,0.497957429,0.001013963,0.536888532,0.001923628,0.455825032,0.001587447,0.491136601,0.000781811,0.444191344,0.000141674,0.433526012,0.02403528,0.509409768,0.002136034,0.490503716,0.001944323,0.507510241,0.000405378,0.491358025,0.000334316,0.397402597,0.001503249,0.505806452,0.002097375,0.526685974,0.000633874,0.50339213,0.000363718,0.485,0.000260615,0.381944444,0.000551973,0.506622517,0.000792419,0.437209302
5,9,0,50,0,0,1500,300,320,10.05,0,0.533586264,DPS,BREAK,3700,30,0,7.67,7.67,770,SHELLY,81,3,6,0.000858052,0.49137931,0.000505277,0.513157895,0.002346831,0.515052889,0.000299901,0.491961415,0.007684319,0.487016908,0.006610131,0.510428305,0.02485076,0.517250496,0.017939907,0.523840819,0.001752009,0.580361388,0.003855229,0.561614427,0.001129084,0.541798107,0.000900818,0.534090909,0.004661113,0.487942435,0.001504572,0.472157093,0.001161107,0.467987805,0.000705658,0.49787234,0.009729907,0.530923695,0.005875279,0.531528557,0.002901788,0.514952153,0.002538075,0.534056252,0.002495108,0.55393586,0.002240562,0.530694669,0.002518606,0.540638607,0.002966965,0.503726708
,,,,,,2000,,800,0.1431,,0.515789342,DPS,ZONE,2800,0,1,7.67,2.67,720,SPIKE,82,3,0,0.016436127,0.520364536,0.01223492,0.513196709,0.016345704,0.498014019,0.011960359,0.508909135,0.015542185,0.528393145,0.017560546,0.509813543,0.016226906,0.517865277,0.025134409,0.527660056,0.015609796,0.502241554,0.014320133,0.510230031,0.013451062,0.517476499,0.014795531,0.502269331,0.012048914,0.480740295,0.019858415,0.498712084,0.020949488,0.49989439,0.02633457,0.528392246,0.020658143,0.519672131,0.014008341,0.496122958,0.0167278,0.50396846,0.019122003,0.532631674,0.015654438,0.515915428,0.015702031,0.507491932,0.016449533,0.510555556,0.016290667,0.517307692
,,,,,,1700,,0,0.2288,,0.526634814,ARTILLERY,ZONE,3000,0,1.01,8.33,7.67,720,SPROUT,83,2,0,0.019661218,0.563487585,0.018046554,0.550865744,0.029807995,0.5247918,0.032434627,0.572617809,0.001859828,0.456586826,0.002326471,0.458201058,0.000624965,0.454007884,0.00087248,0.436626281,0.047455879,0.550111476,0.041868719,0.521270287,0.023224586,0.544590139,0.004800542,0.534118048,0.001031573,0.351493849,0.009452524,0.437534988,0.002884183,0.413777232,0.003496262,0.404523332,0.000264848,0.367213115,0.001157987,0.465661642,0.002587659,0.48574782,0.00105617,0.46009772,0.000385541,0.344339623,0.000351106,0.443298969,0.000372856,0.406862745,0.000633935,0.421511628
,,,,,,2100,,1000,0.35,,0.524607388,CONTROLLER,ZONE,3600,0,0.33,7.67,8.33,720,SQUEAK,84,5,0,0.024705969,0.585254491,0.00644608,0.537498158,0.023477854,0.5649451,0.006268027,0.547846154,0.00551452,0.499495119,0.006994183,0.477179397,0.00602052,0.501023053,0.01403123,0.525092721,0.012378201,0.538060304,0.016525841,0.542620324,0.016460766,0.543384183,0.014728379,0.5588268,0.005819593,0.44953271,0.016857208,0.481244114,0.013246533,0.473777392,0.019596283,0.476810706,0.013257161,0.499574245,0.013215013,0.516072215,0.00893532,0.509565893,0.010186705,0.532337048,0.007347111,0.488118812,0.007720708,0.46249414,0.006967291,0.47455404,0.006936433,0.50053135
,,,,,,1500,1080,800,1.35,,0.540096453,ASSASIN,PUSH,3200,0,1.33,7.67,2.33,720,STU,85,0,2,0.02105925,0.490779768,0.021890268,0.508981257,0.016574849,0.499308756,0.009860088,0.476381418,0.067058678,0.547912313,0.070869961,0.555349058,0.041408626,0.518325334,0.052113792,0.520229049,0.014583417,0.493344759,0.009709252,0.482865911,0.020323516,0.509069401,0.012797352,0.481282396,0.052968264,0.551965499,0.056691334,0.566792676,0.065804332,0.572307547,0.047712516,0.586273811,0.040063251,0.517773154,0.041146349,0.525621081,0.054696618,0.524535157,0.055531474,0.543412942,0.070343132,0.537823164,0.06930539,0.531937118,0.070681815,0.531133637,0.069965097,0.514065216
,,,,,,2000,,1000,0.354,,0.512025081,DPS,FOCUS,3000,0,1,6.67,3.33,650,SURGE,86,3,5,0.006320734,0.447630193,0.002466549,0.460531382,0.013800281,0.495918085,0.001456111,0.423178808,0.061931159,0.518177186,0.053002501,0.525964575,0.06159802,0.513032291,0.05836182,0.517499129,0.003538176,0.451848364,0.005355773,0.488409828,0.002188714,0.451179821,0.001807369,0.451291346,0.070167789,0.532484142,0.040847464,0.527355557,0.04342824,0.530618275,0.0180068,0.518121178,0.05581693,0.536053766,0.04227718,0.533905304,0.049694852,0.53733324,0.04617732,0.540026076,0.014465079,0.478501383,0.013490426,0.495170378,0.018255326,0.502202643,0.019637256,0.501783033
,,,,,,2000,,800,0.2,,0.552315028,DPS,ZONE,3100,25,0,8,6.67,720,TARA,87,3,0,0.00164953,0.480941704,0.000560363,0.476271186,0.002661906,0.49928264,0.000291222,0.48013245,0.018276244,0.523104656,0.019303552,0.534561918,0.035645976,0.547609722,0.035237448,0.568718848,0.00053735,0.49379845,0.001611449,0.49614792,0.000776468,0.490825688,0.000836942,0.511741683,0.004900423,0.483536811,0.013381522,0.493508205,0.014273122,0.508463542,0.011870075,0.543511257,0.043223191,0.597677596,0.040810785,0.595294677,0.030067,0.559886288,0.039166004,0.585071808,0.013639439,0.569866667,0.013457849,0.566299086,0.01585735,0.569156293,0.016471265,0.569254867
,,,,,,2400,1920,2000,0.176,,0.51908445,ARTILLERY,SPAWN,2200,0,0,8.67,3.33,720,TICK,88,2,1,0.021125823,0.545780812,0.014225635,0.533115236,0.024906194,0.553476961,0.022991122,0.555825854,0.004190181,0.503433001,0.003891402,0.470476592,0.001924168,0.469056765,0.002021421,0.480289622,0.027253202,0.553220432,0.029507651,0.544485583,0.015841016,0.526194491,0.010205452,0.520141229,0.004729099,0.438949588,0.011958087,0.495464267,0.010617228,0.508377094,0.013639726,0.473691935,0.001800098,0.450554752,0.003037533,0.439335888,0.003600334,0.472885033,0.002499372,0.480041294,0.001633095,0.477728285,0.001589025,0.437357631,0.001527979,0.48923445,0.001960777,0.521616541
,,,,,,2000,,0,0.085,,0.489600048,CONTROLLER,FOCUS,2800,0,0,7.33,8.33,720,WILLOW,89,5,5,0.00041978,0.519823789,0.000476784,0.438247012,0.001498993,0.518471338,0.000297008,0.431818182,0.004848174,0.542017611,0.003353072,0.545276554,0.00140925,0.527097902,0.000611468,0.497340426,0.002004439,0.497921862,0.001565101,0.480698043,0.000655368,0.467391304,9.91E-05,0.355371901,0.004787114,0.486271539,0.000643809,0.402054795,0.000692947,0.480204342,0.000109102,0.357798165,0.000161514,0.403225806,0.000246339,0.417322835,0.000387889,0.476510067,0.000153093,0.488764045,0.000385541,0.54245283,0.000329388,0.532967033,0.000445965,0.487704918,0.000637621,0.465317919
